deviceId,timestamp,data,value,change
22229D9,2021-02-03 16:15:05,CH1,17,0
22229D9,2021-02-03 16:15:05,CH2,14,3
22229D9,2021-02-03 16:15:05,CH3,7,-17
22229D9,2021-02-03 16:15:05,CH4,58,5
22229D9,2021-02-03 16:15:05,CH5,0,-6
22229D9,2021-02-03 16:15:05,CH6,8,-69
22229D7,2021-02-03 16:19:01,CH1,17,0
22229D7,2021-02-03 16:19:01,CH2,14,8
22229D7,2021-02-03 16:19:01,CH3,35,5
22229D7,2021-02-03 16:19:01,CH4,24,13
22229D7,2021-02-03 16:19:01,CH5,9,-18
22229D7,2021-02-03 16:19:01,CH6,14,1
22229D9,2021-02-03 16:19:09,CH1,17,0
22229D9,2021-02-03 16:19:09,CH2,18,4
22229D9,2021-02-03 16:19:09,CH3,28,21
22229D9,2021-02-03 16:19:09,CH4,24,-34
22229D9,2021-02-03 16:19:09,CH5,31,31
22229D9,2021-02-03 16:19:09,CH6,71,63
22229D7,2021-02-03 16:19:30,CH1,17,0
22229D7,2021-02-03 16:19:30,CH2,6,-8
22229D7,2021-02-03 16:19:30,CH3,3,-32
22229D7,2021-02-03 16:19:30,CH4,34,10
22229D7,2021-02-03 16:19:30,CH5,4,-5
22229D7,2021-02-03 16:19:30,CH6,32,18
22229D9,2021-02-03 16:19:30,CH1,17,0
22229D9,2021-02-03 16:19:30,CH2,1,-17
22229D9,2021-02-03 16:19:30,CH3,20,-8
22229D9,2021-02-03 16:19:30,CH4,45,21
22229D9,2021-02-03 16:19:30,CH5,79,48
22229D9,2021-02-03 16:19:30,CH6,38,-33
22229D7,2021-02-03 16:21:56,CH1,17,0
22229D7,2021-02-03 16:21:56,CH2,13,7
22229D7,2021-02-03 16:21:56,CH3,29,26
22229D7,2021-02-03 16:21:56,CH4,11,-23
22229D7,2021-02-03 16:21:56,CH5,28,24
22229D7,2021-02-03 16:21:56,CH6,62,30
22229D9,2021-02-03 16:21:59,CH1,17,0
22229D9,2021-02-03 16:21:59,CH2,9,8
22229D9,2021-02-03 16:21:59,CH3,8,-12
22229D9,2021-02-03 16:21:59,CH4,16,-29
22229D9,2021-02-03 16:21:59,CH5,66,-13
22229D9,2021-02-03 16:21:59,CH6,16,-22
